"","category","title","writer","article"
"1","정치","[사진]국회 현안보고하는 통일부장관","머니투데이","[머니투데이 홍봉진 기자] 김연철 통일부 장관이 3일 오후 서울 여의도 국회에서 열린 외교통일위원회 전체회의에서 현안보고하고 있 …"
"2","정치","나경원, 내일 교섭단체 대표연설…‘협치기반 정상국회’ 역설","헤럴드경제","[헤럴드경제=이명수 기자] 자유한국당 나경원 원내대표가 4일 국회 교섭단체 대표연설에 나선다. 연합뉴스에 따르면, 나 원내대표가 …"
"3","정치","김정은, 판문점서 文 대통령에게 ‘중요한 얘기’ 했다","국민일보","김정은 북한 국무위원장이 지난달 30일 판문점에서 이뤄진 남·북·미 정상 회동 당시 문재인 대통령에게 감사 인사를 넘어서는 중요 …"
"4","정치","[사진]현안보고하는 김연철 장관","머니투데이","[머니투데이 홍봉진 기자] 김연철 통일부 장관이 3일 오후 서울 여의도 국회에서 열린 외교통일위원회 전체회의에서 현안보고하고 있 …"
"5","정치","한국당 北 추정 해킹조직에 사이버공격 당했다","시사저널","송희경 의원 북한, 앞에서는 핵개발 뒤에서는 끊임없는 사이버 공격 자행 국회 과학기술정보방송통신위원회 소속 송희경 자유한국당 …"
"6","정치","강경화 日 수출규제 불합리하고 상식에 반하는 보복 조치","뉴시스","【서울=뉴시스】강수윤 기자 = 강경화 외교부 장관은 3일 일본 정부의 한국에 대한 수출 규제 조치와 관련, 불합리하고 상식에  …"
"7","정치","외교통일위원회 전체회의에 놓인 결의안","연합뉴스","(서울=연합뉴스) 이진욱 기자 = 3일 국회에서 열린 외교통일위원회 전체회의에서 민주평화당 김광수 의원이 제출한 강제징용 피해자 …"
"8","정치","외교통일위원회 전체회의에 놓인 결의안","연합뉴스","(서울=연합뉴스) 이진욱 기자 = 3일 국회에서 열린 외교통일위원회 전체회의에서 민주평화당 김광수 의원이 제출한 강제징용 피해자 …"
"9","정치","[사진]외통위 전체회의 답변하는 강경화","머니투데이","[머니투데이 홍봉진 기자] 강경화 외교부 장관이 3일 오후 서울 여의도 국회에서 열린 외교통일위원회 전체회의에서 답변하고 있다. …"
"10","정치","[게시판] 한-인도네시아, 내일 자카르타서 방산 세미나","연합뉴스","▲ 외교부는 4일 인도네시아 자카르타에서 조코 위도도 정부 2기 출범을 앞두고 한-인도네시아 방산 세미나를 열어 양국간 방산 협 …"
"11","정치","북·미, 다음달 방콕 ARF에서 고위급회동 갖나","경향신문","북한과 미국이 다음달초 태국 방콕에서 열리는 아세안지역안보포럼(ARF) 외교장관회의를 계기로 고위급 회동을 가질 수도 있다는 관 …"
"12","정치","[사진]답변하는 강경화","머니투데이","[머니투데이 홍봉진 기자] 강경화 외교부 장관이 3일 오후 서울 여의도 국회에서 열린 외교통일위원회 전체회의에서 답변하고 있다. …"
"13","정치","고심하는 강경화 외교부 장관","뉴스1","(서울=뉴스1) 이종덕 기자 = 강경화 외교부장관이 3일 오후 서울 여의도 국회 외교통일위원회 전체회의에 출석해 의원 질의를 경 …"
"14","정치","생각에 잠긴 강경화 장관","뉴스1","(서울=뉴스1) 이종덕 기자 = 강경화 외교부장관이 3일 오후 서울 여의도 국회 외교통일위원회 전체회의에 출석해 의원 질의를 경 …"
"15","정치","국회에서 질책 받는 외교통일 수장","뉴스1","(서울=뉴스1) 이종덕 기자 = 강경화 외교부장관과 김연철 통일부장관이 3일 오후 서울 여의도 국회 외교통일위원회 전체회의에 출 …"
"16","정치","답변하는 강경화 외교부 장관","뉴스1","(서울=뉴스1) 이종덕 기자 = 강경화 외교부장관이 3일 오후 서울 여의도 국회 외교통일위원회 전체회의에 출석해 의원들의 질의에 …"
"17","정치","<포토>표정 굳은 정경두 장관·박한기 합참의장","데일리안","정경두 국방부 장관과 박한기 합동참모의장이 3일 오후 열린 국회 국방위원회 전체회의에서 북한 어선의 삼척항 입항 사건과 관련한  …"
"18","정치","국회 외통위 답변하는 김연철 장관","뉴스1","(서울=뉴스1) 이종덕 기자 = 김연철 통일부장관이 3일 오후 서울 여의도 국회 외교통일위원회 전체회의에 출석해 의원들의 질의에 …"
"19","정치","속타는 강경화 장관","뉴스1","(서울=뉴스1) 이종덕 기자 = 강경화 외교부장관이 3일 오후 서울 여의도 국회 외교통일위원회 전체회의에 출석해 의원들의 질의에 …"
"20","정치","국회, 대학생 미래 정치지도자 의회연수 실시","뉴시스","【서울=뉴시스】김형섭 기자 = 국회 사무처는 강원 고성군에 위치한 국회고성연수원에서 지난 1일부터 2박3일간 정치에 관심 있는  …"
"21","경제","[ET투자뉴스][리드 지분 변동] 라임자산운용주식회사-9.13%p 감소, 15.88% 보유","전자신문","리드(197210)는 03일 주주 라임자산운용주식회사의 보유주식이 감소되었다고 발표했다. 이는 직전 보고일보다 1,582,397 …"
"22","경제","박용만 회장 日 보복에 우리는 서로 비난만 쓴소리","노컷뉴스","[CBS노컷뉴스 김선경 기자]박용만 대한상공회의소 회장이 일본의 경제보복 조치에 대한 정부와 정치권의 대응 모습을 강도 높게 비 …"
"23","경제","조원희 변호사 기존 규제 참조해 자율 규제 모색해야","서울경제","[서울경제 디센터] “암호화폐 시장에서의 시장조성행위(Market Making)는 향후 규제될 가능성이 높습니다. 사기, 사전자 …"
"24","경제","포스코, 'WEF 등대공장'에 첫 선정","스포츠서울","[스포츠서울 노태영 기자]포스코가 세계 제조업의 미래를 선도할 ‘등대공장’에 선정됐다고 3일 밝혔다. 세계경제포럼(WEF)이 발 …"
"25","경제","에몬스, 하반기 트렌드 발표회…친환경·ICT 기술 접목","데일리안","에몬스 인천 남동공단에 위치한 본사 및 본사전시장에서 2019 F/W 가구 트렌드 및 신제품 품평회를 개최했다고 3일 밝혔다.  …"
"26","경제","코스피 나흘째 하락…보름 만에 2,100선 밑돌아","KBS","코스피가 4거래일 연속 하락하면서 보름 만에 2,100선을 밑돌았습니다. 코스피는 전 거래일보다 26.00포인트(1.23%) 내 …"
"27","경제","신도시 동맥 `GTX`가 땅속 폭탄?…학계서 우려 제기","디지털타임스","[디지털타임스 박상길 기자] 정부가 지난 5월 발표한 3기 신도시의 서울 접근성을 좌우할 신도시 주민들의 최대 관심사인 수도권광 …"
"28","경제","코오롱생명과학, 인보사 허가 취소에도 5%대 상승","뉴시스","【서울=뉴시스】하종민 기자 = 코오롱생명과학(102940)이 인보사 허가 취소 소식에도 5%대 강세를 보였다. 코오롱티슈진(95 …"
"29","경제","[그래픽] '인보사' 개발부터 허가 취소 확정까지","연합뉴스","(서울=연합뉴스) 박영석 기자 = 식품의약품안전처가 의약품 성분이 뒤바뀐 코오롱생명과학의 골관절염 유전자 치료제 '인보사케이주' …"
"30","경제","비둘기 vs 매 '팽팽한 기싸움'…7월 금통위, 격론 속 동결 유력","조선비즈","조동철·신인석, 금리인하 소수의견 예상 금융불균형은 줄었지만 안전지대 아니다.(3월 20일, 이일형 금통위원) 기준금리 변 …"
"31","경제","[머니S포토] 안현모, 시선 잡는 비주얼","머니S","방송인 안현모가 3일 오후 서울 성동구 성수동 바이산 카페에서 열린 스위스 워치 브랜드 태그호이어의 '손흥민 리미티드 에디션'  …"
"32","경제","[IPO출사표]이정수 플리토 대표 글로벌 언어 AI 시장 주도할 것","이데일리","이정수 플리토 대표가 3일 서울 여의도에서 열린 IPO 기자간담회에서 회사 사업 내용을 설명하고 있다. [이데일리 김대웅 기자] …"
"33","경제","오븐에 구운 쌀 새우과자에 손이 가요…농심, '구운새우칩' 출시","한국경제","[ 오정민 기자 ]농심은 쌀로 만든 스낵 '구운새우칩'을 출시했다고 3일 밝혔다. 신제품은 1mm두께로 얇게 빚은 쌀 반죽을 4 …"
"34","경제","태그호이어, 777개 손흥민 한정판 시계 출시","연합뉴스","(서울=연합뉴스) 이재희 기자 = 손흥민 축구 선수가 3일 오후 서울 성수동의 한 카페에서 열린 태그호이어 '손흥민 리미티드 에 …"
"35","경제","태그호이어, 손흥민 한정판 시계 출시","연합뉴스","(서울=연합뉴스) 이재희 기자 = 손흥민 축구 선수가 3일 오후 서울 성수동의 한 카페에서 열린 태그호이어 '손흥민 리미티드 에 …"
"36","경제","윤석헌 금감원장 은행 자영업자 지원은 윈-윈 사례","머니투데이","[머니투데이 권화순 기자] 윤석헌 금융감독원장이 3일 지방은행장 간담회 이후 광주은행에서 설립을 추진중인 '포용금융센터' 기공식 …"
"37","경제","아베 한국 반도체 수출규제, WTO 협정 위반 아니다","한국경제","[ 이송렬 기자 ] 아베 신조(安倍晋三) 일본 총리는 한국에 대한 수출규제에 대해 세계무역기구(WTO) 협정 위반이 아니라고 주 …"
"38","경제","라가르드 ECB 행에... 차기 IMF 총재 누구? 하마평 무성","파이낸셜뉴스","크리스틴 라가르드 IMF 총재 / 사진=fnDB 크리스틴 라가르드 국제통화기금(IMF) 총재가 차기 유럽중앙은행(ECB) 총재로 …"
"39","경제","[마감시황] 外人 1,000억대 순매도... 코스피 1.23% 하락","서울경제","[서울경제] 코스피 지수가 외국인의 매도 폭 확대로 1%대 하락 마감했다. 일본의 수출제재에 더불어 이번에는 미국-유럽연합(EU …"
"40","경제","태그호이어, '손흥민 리미티드 에디션' 출시","연합뉴스","(서울=연합뉴스) 이재희 기자 = 손흥민 축구 선수가 3일 오후 서울 성수동의 한 카페에서 열린 태그호이어 '손흥민 리미티드 에 …"
"41","사회","다스 소송비 명세서, 이학수 지시로 처리…3년여간 10회 이상","매일경제","삼성의 다스 소송비 대납과 관련해 이명박 전 대통령에게 항소심에서 추가된 51억여원 뇌물 혐의에 대해 삼성 임원이 이학수 전  …"
"42","사회","[포토] 아이돌보미 '여성가족부에 교섭 요구'","한국경제","[ 변성현 기자 ] 공공연대노동조합 아이돌보미 조합원이 3일 오후 서울 종로구 정부서울청사 정문 앞에서 '진짜 사용자 여성가족부 …"
"43","사회","함양군, '공직 청렴도 향상' 성과 거뒀다","뉴스1","(부산ㆍ경남=뉴스1) 김대광 기자 = 경남 함양군이 민선 7기 출범과 함께 청렴한 공직문화 조성 시책을 추진한 결과, 현재까지  …"
"44","사회","한라산 등반 중 심정지 60대 구한 익명 간호사…CPR로 회생","뉴스1","(제주=뉴스1) 홍수영 기자 = 한라산 등반 중 심정지가 발생한 60대가 때마침 인근에 있던 퇴직 간호사(여)의 도움으로 목숨을 …"
"45","사회","(사)한국전문기자협회 2019대한민국 리더대상 부동산/집합건물 부분 김연기 변호사 수상","한국경제TV","최근 (사)한국전문기자협회는 2019 대한민국 리더대상에 각 분야 수상자들을 선정해 발표했다. 그 중 부동산 분야 집합건물 부분 …"
"46","사회","‘조세회피’ 위해 유령회사 세운 독일 펀드… 대법 “세금 46억 더 내라","한국일보","조세를 피할 목적으로 국내에 서류상으로만 존재하는 페이퍼컴퍼니를 설립한 독일계 투자회사가 8년 간의 법정 다툼 끝에 결국 46여 …"
"47","사회","신속한 통신재난 복구","뉴스1","(서울=뉴스1) 허경 기자 = 3일 서울 종로구 KT혜화국사에서 열린 2019년 통신재난 대응훈련에서 KT 직원들이 통신 시설을 …"
"48","사회","'대한민국 통신망, 재난에도 이상 무'","뉴스1","(서울=뉴스1) 허경 기자 = 유영민 과학기술정보통신부 장관, 황창규 KT 회장, 노웅래 과학기술정보방송통신위원장, 3일 서울  …"
"49","사회","구 통신 시설 살피는 유영민 장관","뉴스1","(서울=뉴스1) 허경 기자 = 유영민 과학기술정보통신부 장관, 황창규 KT 회장, 노웅래 과학기술정보방송통신위원장, 3일 서울  …"
"50","사회","'백선엽 두둔하는 재향군인회 해체해야'","연합뉴스","(서울=연합뉴스) 홍규빈 기자 = 독립운동기념사업회들의 연합체인 항일독립선열선양단체연합(항단연)이 3일 서울 서초구 재향군인회  …"
"51","사회","'신속한 통신 복구를 위해'","뉴스1","(서울=뉴스1) 허경 기자 = 3일 서울 종로구 KT혜화국사에서 열린 2019년 통신재난 대응훈련에서 KT 직원들이 피해 상황을 …"
"52","사회","제주도 오라관광단지, 자본검증 납득할 자료 있어야","뉴스1","(제주=뉴스1) 고동명 기자 = 5조원이라는 제주 역사상 최대 자본이 투자될 예정인 제주오라관광단지 개발사업이 좌초될 가능성이  …"
"53","사회","[사진]머리띠 두른 학교비정규직노조","머니투데이","[머니투데이 이동훈 기자] 전국학교비정규직노조원들이 3일 오후 서울 종로구 광화문광장에서 총파업 집회를 열고 비정규직 철폐, 차 …"
"54","사회","물속에 곤두박질치는 흰빰검둥오리","뉴스1","(포항=뉴스1) 최창호 기자 = 3일 오후 경북 포항시 남구 연일읍 유강리 형산강에서 인기척에 놀란 흰빰검둥오리 한마리가 날아오 …"
"55","사회","조선대, 박사학위 ‘불공정 심사’ 징계 결정에도 대학원은 ‘모르쇠’","프레시안","[박호재 기자(=광주)] 조선대 이모 교수가 자신의 아들 박사학위 논문심사에 참여한 불공정행위와 관련(프레시안 3월 29일자 보 …"
"56","사회","채광철 목포해경서장, 경비함정 직원과의 소통간담회 가져","아시아경제","[아시아경제 호남취재본부 서영서 기자] 목포해양경찰서는 3일 오후 2시 전용부두 혜화관 강당에서 경위 이하 재박함정 직원 50여 …"
"57","사회","[부고]김규련(창원상공회의소 경남지식재산센터장)씨 부친상","뉴시스","【창원=뉴시스】홍정명 기자 = ▲김창명씨 별세, 김종련(영농)·규련(창원상공회의소 경남지식재산센터장)·위련(영농)·호련(LG유플 …"
"58","사회","[원주소식] 고령운전자 실버마크 제작 배포 등","뉴시스","【원주=뉴시스】권순명 기자 = 강원 원주시는 매년 증가하는 고령운전자 유발 교통사고를 예방하기 위해 '고령운전자 실버마크'를 제 …"
"59","사회","'잘 터지네'","뉴스1","(서울=뉴스1) 허경 기자 = 유영민 과학기술정보통신부 장관, 노웅래 과학기술정보방송통신위원장, 황창규 KT 회장이 3일 서울  …"
"60","사회","복구된 통신망 확인하는 유영민 장관","뉴스1","(서울=뉴스1) 허경 기자 = 유영민 과학기술정보통신부 장관, 황창규 KT 회장이 3일 서울 종로구 KT혜화국사에서 열린 201 …"
"61","생활_문화","7900원 삼계탕 맛집 고양 토당동 '육삿갓', '2TV 저녁 생생정보통 맛집오늘-초저가의 비밀' 소개, 위치는?","매일신문","[디지털국] 3일 방송되는 KBS 2TV '2TV 생생정보'의 코너인 '초저가의 비밀'에서, 고양시 토당동에 위치한 맛집 '육삿 …"
"62","생활_문화","리조트 레포츠 여행-진정한 힐링 요가 리조트","매일경제","리조트 여행에서 빼놓을 수 없는 게 레포츠이다. 여행을 하면서 숙소의 형태에 구애받을 이유는 없지만, 그래도 리조트를 선택했을  …"
"63","생활_문화","‘베르나르 뷔페’전-프랑스가 가장 사랑하고 자랑하는 아티스트","매일경제","그 어떤 수식어보다 ‘진정한 화가’라는 단순한 단어가 가장 잘 어울리는 베르나르 뷔페. 일찍부터 천재성을 발휘했지만 그는 추상  …"
"64","생활_문화","더 늦게 전에 펀딩-눈에 띄는 사전구매 바이오린클","매일경제","크라우드펀딩사이트의 리워드 분야가 사전 구매의 장으로 자리잡은 지 오래다. 장점이 있다. 펀딩사이트에 올라오는 개발 상품들은 나 …"
"65","생활_문화","How To Wear Eyewear-안경은 얼굴이다","매일경제","안경은 남자의 몇 안 되는 액세서리 중 하나다. 얼굴이라는 가장 중요한 부위에 함께하기에 드라마틱한 변화도 가능하다. 영어사전에 …"
"66","생활_문화","Citylife 제686호 (19.07.09) BOOK","매일경제","▶침묵의 수도원에서 건축의 진경을 보다 『묵상』 수도원과 건축, 여행, 승효상이라는 네 겹의 레이어로 쌓은 이 책은 넉넉히 담은 …"
"67","생활_문화","코의 신비-냥이 코가 보내는 신호들","매일경제","사람과 마찬가지로 반려동물의 코 역시 숨을 쉬고 냄새를 맡는다. 그들의 후각 능력은 사람보다 훨씬 뛰어나며, 엄청난 양의 정보를 …"
"68","생활_문화","여름 배탈 주의-허를 찌르는 여름 질병 ‘설사감염병’","매일경제","배탈의 의학적 표현은 설사감염병, 더 구체적으로는 ‘수인성 및 식품매개감염병’이다. 이 단어에서 배탈의 본질을 알 수 있다. 배 …"
"69","생활_문화","[충북소식] 옥천 체험파크사업 20억원 국비 확보","연합뉴스","(옥천=연합뉴스) 옥천 장령산 숲속동굴 체험파크사업이 국토교통부의 지역수요 맞춤지원 공모에 최종 선정됐다. 20억원의 국비가 지 …"
"70","생활_문화","에쓰오일, ‘제10기 대학생 천연기념물 지킴이단’ 발대식 진행","동아일보","에쓰오일(S-OIL)은 3일 서울 마포구 공덕동 소재 본사에서 ‘제10기 에쓰오일 대학생 천연기념물 지킴이단’ 발대식을 진행했다 …"
