"","category","title","writer","article"
"71","생활_문화","영화 ‘북클럽’ 호기심과 열정에 나이는 없다","매일경제","다이앤 키튼, 제인 폰다, 메리 스틴버겐, 캔디스 버겐. “‘어벤져스’ 못지않은 역사상 가장 위대한 캐스팅”(-『Los Ange …"
"72","생활_문화","장마에 비는 안오고… 32→33→34도, 폭염 수준 더위만","세계일보","지난 2일 서울 종로구 청계천 모전교 아래 그늘에서 시민들이 햇볕을 피해 휴식을 취하고 있다. 연합뉴스 ‘장마 시작된 거 맞아? …"
"73","생활_문화","르노삼성 부산시와 메이드인 부산 캠페인","매일경제","오거돈 시장 QM6 LPG 모델 직접 구매 부산 경제 활성화 도모 르노삼성자동차가 부산 지역경제 활성화를 위해 부산시, 부산상공 …"
"74","생활_문화","홍콩인만 안다고? '힙'하고 '핫'한 삼수이포의 매력","머니S","서울에 '힙지로'(힙한 을지로)가 있다면 홍콩에는 '삼수이포'가 있다. '힙지로'와 '삼수이포'는 낡은 도심의 공장을 반짝이는  …"
"75","생활_문화","슈퍼주니어, 아시아 최초 사우디아라비아에서 콘서트","YTN","그룹 슈퍼주니어가 아시아 가수 최초로 사우디아라비아에서 콘서트를 엽니다. 슈퍼주니어는 현지시각 오는 12일 오후 7시 사우디아라 …"
"76","생활_문화","백종원 유튜브 구독자 200만 돌파...비결은 '양파볶음' 아니었다","이데일리","[이데일리 박지혜 기자] 요리연구가 백종원 더본코리아 대표이사의 유튜브 채널 ‘백종원의 요리비책’이 개설한 지 3주 만에 구독자 …"
"77","생활_문화","더위 식히는 물놀이","뉴시스","【대구=뉴시스】우종록 기자 = 대구지역 폭염주의보가 내려지고 낮 기온이 30도를 웃도는 날씨를 보인 3일 오후 대구 수성구 고모 …"
"78","생활_문화","'차가워'","뉴시스","【대구=뉴시스】우종록 기자 = 대구지역 폭염주의보가 내려지고 낮 기온이 30도를 웃도는 날씨를 보인 3일 오후 대구 수성구 고모 …"
"79","생활_문화","시원한 물놀이","뉴시스","【대구=뉴시스】우종록 기자 = 대구지역 폭염주의보가 내려지고 낮 기온이 30도를 웃도는 날씨를 보인 3일 오후 대구 수성구 고모 …"
"80","생활_문화","바닥분수에서 더위 식히는 어린이","뉴시스","【대구=뉴시스】우종록 기자 = 대구지역 폭염주의보가 내려지고 낮 기온이 30도를 웃도는 날씨를 보인 3일 오후 대구 수성구 고모 …"
"81","세계","RUSSIA PHOTO ESSAY DIAMOND LAND","EPA연합뉴스","The Land of Diamonds (20/40) Workers polish diamonds at the ALROSA diam …"
"82","세계","멕시코서 중남미 출신 美이주희망자 69명 자발적 귀국","뉴스1","(서울=뉴스1) 박혜연 기자 = 멕시코에서 미국 망명을 기다리고 있던 중남미 출신 이민자 수십명이 자발적으로 고국으로 돌아갔다. …"
"83","세계","RUSSIA PHOTO ESSAY DIAMOND LAND","EPA연합뉴스","The Land of Diamonds (21/40) A laser scans a rough diamond at the ALROS …"
"84","세계","캄보디아 2세 여아, 악어 우글대는 우리로 추락해 사망","파이낸셜뉴스","사진은 기사 내용과 관련이 없음 / 사진=픽사베이 캄보디아의 어린 소녀가 가족이 운영하는 악어 농장으로 떨어져 사망하는 사고가  …"
"85","세계","리비아 군벌, 난민 수용소 공습…40명 사망 80명부상(종합)","뉴시스","【서울=뉴시스】이재우 기자 = 군벌 '리비아국민군(LNA)'이 2일(현지시간) 유엔(UN)이 지지하는 '통합정부(GNA)군'이  …"
"86","세계","英 총리 유력 존슨, 브렉시트 후 '싱가포르식 면세구역' 구상","연합뉴스","북아일랜드 유세서 경제부흥 정책 공개…EU 떠나야 가능 설탕·소금 등에 물리는 '죄악세'도 폐지…정부 개입 재검토해야 ( …"
"87","세계","RUSSIA PHOTO ESSAY DIAMOND LAND","EPA연합뉴스","The Land of Diamonds (40/40) A monument to pioneering geologists and lo …"
"88","세계","RUSSIA PHOTO ESSAY DIAMOND LAND","EPA연합뉴스","The Land of Diamonds (18/40) A worker examines diamond at the ALROSA di …"
"89","세계","RUSSIA PHOTO ESSAY DIAMOND LAND","EPA연합뉴스","The Land of Diamonds (19/40) A cutting specialist examines a rough diam …"
"90","세계","살해 동기는 성매매 방해?…어린 두 딸 살해한 비정한 엄마","서울신문","[서울신문 나우뉴스] 영국의 한 여성이 어린 두 딸을 살해한 혐의로 재판에 넘겨졌다. 데일리메일 등 영국매체는 2일(현지시간)  …"
"91","세계","'포드 머스탱의 아버지' 아이아코카 향년 94세로 타계","뉴스1","(서울=뉴스1) 이창규 기자 = 미국 자동차 산업의 입지전적인 인물인 리 아이아코카 전 크라이슬러 회장이 2일(현지시간) 향년  …"
"92","세계","RUSSIA PHOTO ESSAY DIAMOND LAND","EPA연합뉴스","The Land of Diamonds (17/40) Unsized rough diamonds at the ALROSA Diamo …"
"93","세계","[게시판] 한-인도네시아, 내일 자카르타서 방산 세미나","연합뉴스","▲ 외교부는 4일 인도네시아 자카르타에서 조코 위도도 정부 2기 출범을 앞두고 한-인도네시아 방산 세미나를 열어 양국간 방산 협 …"
"94","세계","RUSSIA PHOTO ESSAY DIAMOND LAND","EPA연합뉴스","The Land of Diamonds (16/40) A machine sorts ore in the processing plan …"
"95","세계","RUSSIA PHOTO ESSAY DIAMOND LAND","EPA연합뉴스","The Land of Diamonds (15/40) A worker of the company Alrosa cleans the  …"
"96","세계","日 남부 규슈 '물폭탄'…주민 124만명에 피난 지시(종합)","연합뉴스","미야자키현 에비노市 누적 강수량 1,000㎜ 넘어 (도쿄=연합뉴스) 박세진 특파원 = 장마전선이 머물고 있는 일본 남부 규슈(九 …"
"97","세계","中, 남중국해서 대함탄도미사일 시험…美 '항행의 자유' 견제","연합뉴스","미 NBC 보도…미 국방부도 남중국해 인공구조물서 中미사일 발사 (서울=연합뉴스) 황철환 기자 = 중국이 남중국해 분쟁해역에 …"
"98","세계","美연구진, 살충제로 바퀴벌레 박멸 불가능 결론","조선일보","머지 않은 미래에 살충제로 바퀴벌레를 박멸하는 것이 불가능해질 수 있다는 암울한 보고가 나왔다. 바퀴벌레는 식중독의 원인이 되는 …"
"99","세계","RUSSIA PHOTO ESSAY DIAMOND LAND","EPA연합뉴스","The Land of Diamonds (14/40) A worker is reflected in a mirror while co …"
"100","세계","RUSSIA PHOTO ESSAY DIAMOND LAND","EPA연합뉴스","The Land of Diamonds (13/40) A shift supervisor monitors the process of …"
"101","IT_과학","메모리 불황에도 삼성·SK하이닉스, 상반기 성과급 100% 지급키로","조선비즈","글로벌 메모리 반도체 불황이 지속되고 있는 가운데 삼성전자가 관련 사업부 직원들에게 월 기본급의 100% 성과급을 지급할 것으로 …"
"102","IT_과학","에몬스가구 신제품 품평회…친환경에 사물인터넷 접목","연합뉴스","(서울=연합뉴스) 김보경 기자 = 에몬스가구가 친환경과 정보통신(IT) 기술을 접목해 편안한 휴식을 돕는 가구를 내놓겠다고 밝혔 …"
"103","IT_과학","신속한 통신재난 복구","뉴스1","(서울=뉴스1) 허경 기자 = 3일 서울 종로구 KT혜화국사에서 열린 2019년 통신재난 대응훈련에서 KT 직원들이 통신 시설을 …"
"104","IT_과학","'대한민국 통신망, 재난에도 이상 무'","뉴스1","(서울=뉴스1) 허경 기자 = 유영민 과학기술정보통신부 장관, 황창규 KT 회장, 노웅래 과학기술정보방송통신위원장, 3일 서울  …"
"105","IT_과학","구 통신 시설 살피는 유영민 장관","뉴스1","(서울=뉴스1) 허경 기자 = 유영민 과학기술정보통신부 장관, 황창규 KT 회장, 노웅래 과학기술정보방송통신위원장, 3일 서울  …"
"106","IT_과학","'신속한 통신 복구를 위해'","뉴스1","(서울=뉴스1) 허경 기자 = 3일 서울 종로구 KT혜화국사에서 열린 2019년 통신재난 대응훈련에서 KT 직원들이 피해 상황을 …"
"107","IT_과학","'잘 터지네'","뉴스1","(서울=뉴스1) 허경 기자 = 유영민 과학기술정보통신부 장관, 노웅래 과학기술정보방송통신위원장, 황창규 KT 회장이 3일 서울  …"
"108","IT_과학","복구된 통신망 확인하는 유영민 장관","뉴스1","(서울=뉴스1) 허경 기자 = 유영민 과학기술정보통신부 장관, 황창규 KT 회장이 3일 서울 종로구 KT혜화국사에서 열린 201 …"
"109","IT_과학","통신재난 대응훈련 '신속한 복구'","뉴스1","(서울=뉴스1) 허경 기자 = 3일 서울 종로구 KT혜화국사에서 열린 2019년 통신재난 대응훈련에서 KT 직원들이 통신 시설을 …"
"110","IT_과학","통신재난을 막아라","뉴스1","(서울=뉴스1) 허경 기자 = 3일 서울 종로구 KT혜화국사에서 열린 2019년 통신재난 대응훈련에서 KT 직원들이 통신 시설을 …"
"111","IT_과학","[그래픽] '인보사' 개발부터 허가 취소 확정까지","연합뉴스","(서울=연합뉴스) 박영석 기자 = 식품의약품안전처가 의약품 성분이 뒤바뀐 코오롱생명과학의 골관절염 유전자 치료제 '인보사케이주' …"
"112","IT_과학","e스포츠協, 충남 예산교육지원청과 진로탐색 확대 위한 협약","매일경제","한국e스포츠협회(회장 김영만·이하 협회)가 충청남도 예산교육지원청과 3일 지역 청소년들의 e스포츠 진로탐색 기회 확대를 위한 업 …"
"113","IT_과학","2019년 통신재난 대응훈련 실시","전자신문","2019년 통신재난 대응훈련이 3일 서울 혜화동 KT혜화국사에서 열렸다. 노웅래 국회의원, 유영민 과학기술정보통신부 장관, 황창 …"
"114","IT_과학","'신가전 덕분에'…LG電 가전, 2Q도 호실적 '방긋'","ZDNet Korea","H&A사업본부 영업이익 약 6천500억원 추정 (지디넷코리아=권혜미 기자)LG전자의 생활가전을 담당하는 H&A 사업본부가 2분기 …"
"115","IT_과학","KT, U-20 월드컵 골든볼 주인공 이강인 공식 후원","스포츠서울","이필재 KT 마케팅부문장 부사장(왼쪽)과 이강인 선수가 조인식 체결 후 기념촬영을 하고 있다. 제공 | KT[스포츠서울 김민규기 …"
"116","IT_과학","“회장도 접속하려면 인증해야”…아카마이 '제로 트러스트'로 해킹 막는다","조선비즈","아카마이는 전 세계에서 발생하는 시간당 3740만건의 사이버 공격을 막고 있습니다. ‘제로 트러스트’ 기반 보안 솔루션 덕분입 …"
"117","IT_과학","비트맥스, 블록체인 딥클라우드AI 토큰 사전 판매","뉴스1","(서울=뉴스1) 송화연 기자 = 암호화폐 거래사이트 비트맥스가 오는 18일 블록체인 기반 인공지능(AI) 클라우드 컴퓨팅 플랫폼 …"
"118","IT_과학","'에이펙스 레전드', 시즌2 배틀 차지 시작…업데이트 요소는?","엑스포츠뉴스","[엑스포츠뉴스닷컴] 일렉트로닉 아츠는 배틀로얄 게임 'APEX(에이펙스) 레전드(이하 에이펙스 레전드) '가 7월 3일 시즌2  …"
"119","IT_과학","[리뷰] '다 쏟아 넣었어' 올림푸스 OM-D E-M1X","동아일보","마이크로포서드(Micro-Fourthird). 현재 올림푸스와 파나소닉, DJI, 샤오미 등이 제품을 선보이며 플랫폼을 유지해  …"
"120","IT_과학","BIC조직위, ‘BIC Make Play Jam : Young Spirit’ 참가자 모집","매일경제","부산인디커넥트페스티벌조직위원회(위원장 서태건)는 게임인재단과 함께 고등학생, 대학생, 청년층을 대상으로 하는 ‘BIC Make  …"
"121","오피니언","'공무원 만들어 달라는 파업'이 아니다","미디어오늘","[기고] [미디어오늘 서울의 한 초등학교 비정규직 직원] 안녕하세요? 저는 서울의 한 초등학교에서 근무하는 학교 비정규직 직원입 …"
"122","오피니언","[유레카] 안중근의 동양평화론 / 고명섭","한겨레","‘동양평화론’은 이토 히로부미를 저격한 안중근(1879~1910)이 뤼순 감옥에서 순국 직전에 쓴 글이다. 안중근은 동양평화론을 …"
"123","오피니언","인체의 신비 [전수민의 소도마을 신농일기]","스포츠경향","어릴 때부터 조금만 아파도 엄살을 피우는 사람들이 좀 이상하게 여겨졌다. 나는 잘 참는 편이기도 했고, 아픔을 호소하며 울기라도 …"
"124","오피니언","[사설]일본 수출 제재, 냉정하게 보자","전자신문","박용만 대한상공회의소 회장이 3일 최근 미중 통상전쟁과 일본의 반도체·디스플레이 소재 수출규제 등과 관련해 정부와 정치권을 겨냥 …"
"125","오피니언","[e글중심] '단속 거부' 제압했다가 4억 물게 된 경찰…과잉 진압은 문제 vs 누가 범인 잡겠나","중앙일보","또 다시 경찰의 대응이 논란입니다. 이번엔 경찰이 거액을 물어내게 된 사건입니다. 발단은 끼어들기 단속입니다. 경찰이 범칙금 통 …"
"126","오피니언","“사과로 파리를 놀라게 하겠다”…40년동안 사과를 그린 화가, 이유는?","동아일보","세상을 변화시킨 유명한 사과들이 있다. 아담의 사과, 윌리엄 텔의 사과, 뉴턴의 사과, 그리고 스티브 잡스의 애플까지. 여기에  …"
"127","오피니언","[김종섭의 광고이야기] 가장 보수적인 도시에서 아이디어 팔기-2","매일신문","[디지털국 [email]] 대구의 한 병원장님과 미팅할 때의 일이다. 난 아무나 만나주지 않아. 견적서 보니 …"
"128","오피니언","[연합시론] 신속한 협상타결로 공공 비정규직 파업 혼란 최소화해야","연합뉴스","(서울=연합뉴스) 민주노총 소속 공공부문 비정규직 노동자들이 정규직 전환 등을 요구하며 3일 총파업에 들어갔다. 이들 노조의 전 …"
"129","오피니언","[내가 읽은 책]데미안/헤르만헤세/ 코너스톤/ 2017/민음사","매일신문","[문화부 [email]] 1877년 독일 남부 도시 칼프에서 목사의 아들로 태어난 헤르만 헤세는 파란만장한 청소년 …"
"130","오피니언","[기자수첩] 수출이 어려운 게 은행 탓인가","조선비즈","성윤모 산업통상자원부 장관은 지난 1일 수출상황 점검회의를 열고 수출 기업을 돕기 위해 하반기 무역금융을 총 119조원 공급하겠 …"
"131","오피니언","[주요 신문 사설](3일 석간)","연합뉴스","▲ 문화일보 = '세금 일자리 확대' 하반기 경제정책, 총선用 아닌가 北어선 축소 의혹 핵심은 '靑 지휘', 國調로 밝혀내야 ' …"
"132","오피니언","[초동여담]'건달불'처럼…","아시아경제","[아시아경제 박철응 기자] 우리나라 최초의 발전소는 어디 있었을까? 요즘은 발전소 입지를 정하려면 주민들의 반발을 비롯해 여러  …"
"133","오피니언","황교안 대표 말처럼 하는 나라가 있다고?","미디어오늘","[민언련 방송 모니터보고서] [미디어오늘 민주언론시민연합] 황교안 자유한국당 대표가 부산 민생투어 이틀째인 지난 19일 부산 지 …"
"134","오피니언","연예인 이혼 발표에 집까지 찾아간 채널A","미디어오늘","[민언련 방송 모니터보고서] [미디어오늘 민주언론시민연합] 지난 6월27일 배우 송혜교 씨와 송중기 씨가 이혼 조정 절차를 밟는 …"
"135","오피니언","[특별 기고]블록체인이 범죄자금 은닉에 악용된다면?","서울경제","[서울경제] 수 천 억원의 다단계 사기 사건을 자행한 사람이 있습니다. 이 사람이 감옥에서 몇 년 살고 나온 뒤 아무 문제없이  …"
"136","오피니언","<여론마당>택배차량 시동 켜둔 채 작업… 연료 소모·대기오염 가중","문화일보","얼마 전에 길을 걸으면서 택배 차량이 10여 분 이상 시동을 걸어둔 상태로 있는 모습을 본 적이 있다. 차주는 조금이라도 빨리  …"
"137","오피니언","<여론마당>혼자 사는 여성 노린 범죄 급증에 창문 경보기 설치할 필요","문화일보","지난 5월 28일 한 남성이 서울 신림동의 한 빌라에서 집으로 들어가던 여성을 뒤쫓아 침입하려다 경찰에 붙잡히는 사건이 SNS를 …"
"138","오피니언","<美國에서 본 한반도>‘안보 리얼리티 쇼’ 위험성과 대응책","문화일보","신기욱 스탠퍼드大 교수 아시아태평양연구소장 한국, 平和 뒷받침할 힘 키워야 트럼프 활용 對中 억지력 증강 同盟 변화 대비 核무장 …"
"139","오피니언","<기고>건강보험 보장성 강화 2년을 돌아보며","문화일보","김강립 보건복지부 차관 선천성 거대 모반(母斑), 신경피부흑색종. 20만 분의 1 확률로 발생하는 이 질병은 온몸에 검은 점이  …"
"140","오피니언","<포럼>경제 내우외환 키우는 ‘정부 리스크’","문화일보","김영용 전남대 명예교수 경제학 한국 경제를 뒤덮고 있는 어두운 그림자가 더욱 넓고 짙어지고 있다. 우선, 경제 성장을 견인해 온 …"
